canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value
O=C(c1ccc(Cl)cc1)N1CCC2(CCN(Cc3ccccc3Oc3ccccc3)CC2)CC1,CHEMBL259243,IC50,nM,6.457,pIC50,,8.19
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccnc(N)c1)CC2,CHEMBL429924,IC50,nM,158489319.25,pIC50,,0.8
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccccn1)CC2,CHEMBL271127,IC50,nM,537031796.37,pIC50,,0.27
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccccc1-c1nnn[nH]1)CC2,CHEMBL410862,IC50,nM,512861383.99,pIC50,,0.29
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1cc(Cl)c(Cl)cc1C(=O)O)CC2,CHEMBL408483,IC50,nM,954992586.02,pIC50,,0.02
O=C(O)c1ccccc1N1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL409449,IC50,nM,645654229.03,pIC50,,0.19
O=C(O)c1cccc(N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)c1,CHEMBL270116,IC50,nM,512861383.99,pIC50,,0.29
O=C(O)[C@H](Cc1ccccc1)N1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL272842,IC50,nM,758577575.03,pIC50,,0.12
N#CCCN1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL271766,IC50,nM,251188643.15,pIC50,,0.6
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccccc1C(=O)O)CC2,CHEMBL272441,IC50,nM,43651583.22,pIC50,,1.36
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1cc(N)ccn1)CC2,CHEMBL272846,IC50,nM,6165950.02,pIC50,,2.21
Cc1ccc(C(=O)O)c(C(=O)N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)c1,CHEMBL429763,IC50,nM,100000000.0,pIC50,,1.0
O=C(O)c1ccccc1C(=O)N1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL272242,IC50,nM,97723722.1,pIC50,,1.01
CS(=O)(=O)c1ccc(CC(C(=O)O)N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)cc1,CHEMBL429581,IC50,nM,85113803.82,pIC50,,1.07
O=C(O)c1cccc(N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)n1,CHEMBL271998,IC50,nM,66069344.8,pIC50,,1.18
O=C(O)CN1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL406028,IC50,nM,64565422.9,pIC50,,1.19
Cc1ncc(N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)cc1C(=O)O,CHEMBL411448,IC50,nM,37153522.91,pIC50,,1.43
O=C(O)[C@H](Cc1ccccn1)N1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL271405,IC50,nM,33113112.15,pIC50,,1.48
CCC1C[C@H](N2CCC(CN3CCC(Oc4ccc(CO)c(Cl)c4)CC3)CC2)C(=O)O1,CHEMBL271971,IC50,nM,28183829.31,pIC50,,1.55
COC(=O)CCCN1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1,CHEMBL402450,IC50,nM,20417379.45,pIC50,,1.69
COc1ccc(-c2ccc(NC(=O)Nc3cc(C)ccc3F)cc2)c2c(N)noc12,CHEMBL270084,IC50,nM,30000.0,IC50,uM,30.0
COc1ccc(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)c2c(N)noc12,CHEMBL430090,IC50,nM,30000.0,IC50,uM,30.0
COc1ccc(N2C(=O)[C@@H](Cc3cccc(OCCc4nc(-c5ccccc5)oc4C)c3)[C@H]2C(=O)O)cc1,CHEMBL271240,IC50,nM,80000.0,IC50,uM,80.0
Cc1oc(-c2ccc(Cl)cc2)nc1CCOc1cccc(C[C@@H]2C(=O)N(c3ccc(C(C)(C)C)cc3)[C@@H]2C(=O)O)c1,CHEMBL272336,IC50,nM,1300.0,IC50,uM,1.3
COc1ccc(-c2nc(CCOc3cccc(C[C@@H]4C(=O)N(c5ccc(C(C)(C)C)cc5)[C@@H]4C(=O)O)c3)c(C)o2)cc1,CHEMBL257517,IC50,nM,3200.0,IC50,uM,3.2
Cc1oc(-c2cccc(Cl)c2)nc1CCOc1cccc(C[C@@H]2C(=O)N(c3ccc(C(C)(C)C)cc3)[C@@H]2C(=O)O)c1,CHEMBL429734,IC50,nM,1800.0,IC50,uM,1.8
COc1cccc(-c2nc(CCOc3cccc(C[C@@H]4C(=O)N(c5ccc(C(C)(C)C)cc5)[C@@H]4C(=O)O)c3)c(C)o2)c1,CHEMBL404646,IC50,nM,2100.0,IC50,uM,2.1
Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@@H]2C(=O)N(c3ccc(C(C)(C)C)cc3)[C@@H]2C(=O)O)cc1,CHEMBL256468,IC50,nM,18100.0,IC50,uM,18.1
Cc1oc(-c2ccccc2)nc1CCOc1cccc(C[C@@H]2C(=O)N(c3ccc(C(C)(C)C)cc3)[C@@H]2C(=O)O)c1,CHEMBL255389,IC50,nM,6200.0,IC50,uM,6.2
COc1ccc(N2C(=O)[C@@H](Cc3ccc(OCCc4nc(-c5ccccc5)oc4C)cc3)[C@H]2C(=O)O)cc1,CHEMBL411118,IC50,nM,54000.0,IC50,uM,54.0
CN(C)C(=O)C(N)c1ccc(C(=O)Nc2cc(-c3cccs3)ccc2N)cc1,CHEMBL258132,IC50,nM,6800.0,IC50,uM,6.8
CCOC(=O)C(N)c1ccc(C(=O)Nc2cc(-c3cccs3)ccc2N)cc1,CHEMBL402911,IC50,nM,5700.0,IC50,uM,5.7
Cc1cc(C)n(-c2cc(NC(=O)CN3CCN(C)CC3)nc(-c3ccc(C)o3)n2)n1,CHEMBL270467,IC50,nM,950.0,IC50,nM,950.0
Cc1cc(C)n(-c2cc(NC(=O)CCN3CC[C@H](N(C)C)C3)nc(-c3ccc(C)o3)n2)n1,CHEMBL270314,IC50,nM,2280.0,IC50,nM,2280.0
Cc1cc(C)n(-c2cc(NC(=O)CCN(C)C)nc(-c3ccc(C)o3)n2)n1,CHEMBL410234,IC50,nM,650.0,IC50,nM,650.0
Cc1cc(C)n(-c2cc(NC(=O)CN3CC[C@@H](CN(C)C)C3)nc(-c3ccc(C)o3)n2)n1,CHEMBL272637,IC50,nM,1010.0,IC50,nM,1010.0
Cc1cc(C)n(-c2cc(NC(=O)CN3CC[C@H](CN(C)C)C3)nc(-c3ccc(C)o3)n2)n1,CHEMBL429761,IC50,nM,1860.0,IC50,nM,1860.0
CCN[C@H]1CCN(CC(=O)Nc2cc(-n3nc(C)cc3C)nc(-c3ccc(C)o3)n2)C1,CHEMBL409229,IC50,nM,420.0,IC50,nM,420.0
Cc1cc(C)n(-c2cc(NC(=O)CN3CC[C@H](N(C)C)C3)nc(-c3ccc(C)o3)n2)n1,CHEMBL271606,IC50,nM,600.0,IC50,nM,600.0
Cc1cc(C)n(-c2cc(NC(=O)CC3CCN(C)CC3)nc(-c3ccc(C)o3)n2)n1,CHEMBL272679,IC50,nM,4170.0,IC50,nM,4170.0
Cc1cc(C)n(-c2cc(NC(=O)CN3CCC(CN(C)C)CC3)nc(-c3ccc(C)o3)n2)n1,CHEMBL409459,IC50,nM,1670.0,IC50,nM,1670.0
Cc1cc(C)n(-c2cc(NC(=O)CN3CCCN(C)CC3)nc(-c3ccc(C)o3)n2)n1,CHEMBL409419,IC50,nM,285.0,IC50,nM,285.0
CCc1ccccc1Oc1cc(C)ncc1CN(C)C,CHEMBL436673,IC50,nM,20000.0,IC50,uM,20.0
C[C@H](c1nc(-c2ccc(S(C)(=O)=O)cc2Cl)no1)[C@H](N)C(=O)N1CCCC1.O=C(O)C(F)(F)F,CHEMBL437206,IC50,nM,37000.0,IC50,uM,37.0
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F,CHEMBL402163,IC50,nM,7100.0,IC50,uM,7.1
